Pais;Corredor;Lugar;Genero;Edad;Ventas
GBR;3475;3592;Male;52;4208
NY;13594;13853;Female;40;943
FRA;12012;12256;Male;31;9156
;10236;10457;Female;33;4491
NY;9476;9686;Male;33;3008
NJ;1720;1784;Male;40;7032
CA;15736;16020;Female;30;4562
GBR;10580;10805;Male;27;4766
NED;11957;12201;Male;42;9712
B.C;18933;19266;Male;48;5917
GBR;14956;15229;Female;63;7524
ITA;14987;15260;Male;49;1614
NY;10447;10670;Male;33;1690
NY;10435;10658;Male;43;2839
GER;191;200;Male;40;4909
NY;9962;10178;Male;33;9578
FRA;2379;2467;Male;40;8615
NY;10505;10729;Male;36;6118
SWE;11853;12093;Male;49;5627
NY;12181;12428;Female;34;4520
DEN;2633;2730;Male;26;8091
NED;11935;12179;Male;50;910
NJ;20116;20460;Male;33;-477
FL;23043;23413;Male;71;8801
GER;19584;19921;Female;39;254
GBR;11640;11878;Female;28;-69
GBR;17363;17683;Male;52;490
NED;17611;17933;Male;28;8444
CA;9935;10151;Male;52;536
BRA;8713;8915;Male;41;6857
VA;204;213;Male;35;1341
NY;21293;21647;Female;39;6399
FRA;2624;2721;Male;48;2935
NED;14357;14623;Male;33;9069
MA;4583;4715;Male;35;1610
PR;10059;10277;Male;;8011
NY;12379;12630;Male;30;8786
KY;3633;3751;Male;42;9282
ITA;6695;6867;Male;31;490
IL;711;737;Male;40;7006
NY;10746;10972;Male;41;8989
NY;12716;12968;Male;33;2629
NY;17454;17775;Male;37;4987
RSA;10114;10333;Female;25;854
GBR;16764;17068;Male;39;2127
NY;14424;14690;Male;34;2608
NY;19915;20253;Female;200;4817
ITA;13047;13301;Male;44;1982
MA;8626;8827;Male;45;6033
NY;805;836;Male;30;3813
CA;6955;7132;Male;33;2961
CAN;20135;20479;Female;39;-147
GA;23128;23499;Male;67;6904
GBR;4833;4969;Male;35;2863
NY;22111;22469;Female;42;3687
MA;15975;16264;Female;30;4502
NY;22968;23338;Female;31;9378
FRA;9482;9692;Male;44;9123
MEX;15726;16010;Male;44;9640
GBR;3388;3502;Female;38;9986
MEX;2504;2596;Male;27;8084
NY;23231;23603;Female;58;1448
NY;5755;5909;Male;36;9819
NED;12426;12677;Male;36;391
CT;488;507;Male;33;144
NY;16982;17290;Male;40;8537
NY;5918;6077;Female;28;4843
NY;12031;12275;Female;32;9179
FRA;3855;3979;Male;36;-399
NY;8902;9104;Female;23;2476
MA;6523;6693;Male;33;6033
NY;6080;6240;Male;42;9779
GBR;15601;15883;Male;41;852
MEX;5617;5768;Female;40;8211
GBR;11867;12107;Male;40;1189
ITA;5179;5322;Male;33;1297
KOR;20590;20939;Female;25;4777
GBR;20343;20690;Male;27;4520
MEX;12955;13208;Male;51;3761
SWE;10601;10826;Female;56;-257
GER;8855;9057;Male;48;3317
NY;20719;21068;Male;33;1635
GER;12715;12967;Male;51;3883
RSA;10962;11191;Male;51;8246
NY;11270;11503;Male;32;7106
NY;11860;12100;Female;32;1678
FRA;15203;15480;Male;69;2360
ITA;18838;19171;Male;44;5220
GBR;6981;7158;Female;38;8609
GBR;11141;11372;Female;31;8378
NED;14695;14966;Male;53;6713
MO;4450;4582;Male;44;9603
NY;4675;4808;Male;44;2227
NM;13346;13602;Male;51;5114
NY;400;417;Male;33;5334
GBR;10217;10437;Female;41;3205
NY;4993;5131;Male;33;1378
NY;3476;3593;Male;32;2024
NZL;1927;1996;Male;30;5789
GBR;18859;19192;Male;40;4326
NY;11424;11659;Male;60;8895
LAN;6944;7121;Male;42;9915
JPN;20992;21344;Female;65;6805
GER;358;371;Male;26;8986
GER;16106;16397;Female;38;1478
ITA;22743;23112;Male;81;9726
NJ;4784;4919;Male;31;7912
NY;5647;5798;Female;33;1239
FRA;7941;8133;Male;61;6419
NY;15924;16212;Female;40;6270
IL;6091;6251;Male;32;4974
ESP;510;532;Male;66;7977
NY;11198;11430;Male;59;4699
FRA;11001;11230;Male;40;2218
MI;8706;8908;Male;43;5737
MEX;23003;23373;Male;18;4815
ITA;535;558;Male;60;3650
GBR;22810;23180;Female;36;7702
NJ;9022;9224;Male;44;7526
MI;1389;1441;Male;34;1184
CAN;5362;5508;Male;41;8327
PA;13266;13522;Male;44;4446
NY;4904;5041;Male;25;7980
FRA;8486;8685;Female;21;9146
SUI;495;517;Male;32;559
NY;12666;12918;Male;38;6551
NY;17051;17360;Male;33;252
OR;2519;2613;Female;22;6552
TX;22508;22873;Female;33;3243
FL;20736;21085;Male;61;2913
NY;11393;11627;Male;33;3942
LA;22565;22932;Female;41;9759
NY;20645;20994;Male;45;8041
CAN;9649;9862;Female;34;6616
GBR;16182;16475;Male;36;5378
ITA;493;515;Male;29;8212
NY;20643;20992;Male;43;2572
FL;14963;15236;Male;21;7594
DEN;8556;8756;Male;52;393
NY;4751;4885;Female;41;5445
FRA;13853;14115;Male;59;1546
SUI;13539;13798;Male;56;3958
NY;14262;14528;Male;31;8153
NY;1688;1752;Male;43;7158
GER;13459;13718;Female;27;8340
NJ;20009;20350;Female;28;1073
FRA;6444;6613;Male;54;752
NJ;10527;10752;Male;38;5418
MA;8526;8725;Male;31;9112
VEN;11896;12137;Male;44;4863
FRA;854;885;Male;40;-256
FRA;956;991;Male;35;3538
NY;23145;23516;Male;76;6730
NY;23094;23464;Male;51;2157
NY;17753;18076;Male;51;8860
NY;23230;23602;Male;73;3347
GA;17141;17454;Female;53;6221
NED;13212;13468;Female;29;9282
MEX;4447;4579;Male;42;3032
NY;10115;10334;Female;44;5427
CA;21284;21638;Male;43;31
FL;16809;17113;Female;33;5363
FRA;8510;8709;Male;47;7042
NJ;1525;1583;Male;53;3359
GBR;22073;22431;Female;32;-479
TX;22509;22874;Female;51;106
FRA;19034;19366;Female;34;6329
NY;6555;6725;Female;36;1300
GBR;18172;18501;Male;40;5813
ITA;5076;5215;Male;48;6074
PER;13184;13440;Male;31;5948
NY;14170;14436;Male;30;-454
IL;9746;9959;Male;30;5055
GA;11733;11973;Male;31;-199
NY;6656;6828;Female;25;3098
IRL;23143;23514;Male;38;3409
GBR;3849;3972;Female;44;-316
GER;6407;6576;Male;53;2328
NY;6593;6763;Male;38;5300
NJ;8282;8480;Female;42;-336
JPN;20669;21018;Male;70;8387
MEX;8622;8823;Female;20;4755
NJ;5933;6092;Male;51;8911
MN;13819;14081;Male;29;5422
MN;11619;11857;Male;31;3949
FRA;9254;9457;Male;42;5531
IL;14824;15096;Female;33;4251
NY;22506;22871;Female;32;3712
DC;14304;14570;Female;26;5536
FRA;14356;14622;Male;51;6715
NED;9697;9910;Male;53;1308
NY;13837;14099;Female;28;5421
NJ;20516;20863;Female;24;4986
CA;21476;21831;Female;42;3252
NY;22009;22365;Female;34;9197
TN;17221;17535;Female;55;8251
NC;8023;8216;Female;40;4373
GBR;17013;17322;Male;29;6751
GA;18786;19119;Male;33;3280
MA;14521;14787;Female;30;9889
